SEARCH_ID,RESULTS (RANK, DOC_ID, COSINE_SIMILARITY)
00084,,(1, 922, 0.01427473960161496),(2, 668, 0.015361535444434637),(3, 160, 0.014566856169516695),(4, 8, 0.017621677399050295),(5, 1112, 0.01605042601983553),(6, 550, 0.01784446075424062),(7, 718, 0.017899762899957317),(8, 555, 0.0154366490117408),(9, 784, 0.019790704700460404),(10, 986, 0.017087221088073035);
00085,,(1, 875, 0.011422113187788407),(2, 508, 0.012169708983217564),(3, 719, 0.01237526483847351),(4, 549, 0.011792602347257652),(5, 533, 0.013969434612529752),(6, 553, 0.013148271524341837),(7, 522, 0.013083845164736596),(8, 1083, 0.012504145221703733),(9, 942, 0.011929319605107569),(10, 223, 0.01340839767088342);
00086,,(1, 668, 0.00945261322107871),(2, 8, 0.01172370998979233),(3, 922, 0.008714504678067891),(4, 160, 0.009282681065570508),(5, 1112, 0.011120366699659434),(6, 986, 0.010106700287345949),(7, 550, 0.012625762722438871),(8, 718, 0.012030488288749197),(9, 135, 0.013294678951689343),(10, 1077, 0.012072189289674906);
00087,,(1, 501, 0.009896730855504243),(2, 860, 0.010938651505324248),(3, 1171, 0.00916088014055727),(4, 1145, 0.011793431946870103),(5, 563, 0.012705347779057075),(6, 1091, 0.011291721734935978),(7, 195, 0.011927795674414599),(8, 481, 0.01064715101742375),(9, 386, 0.011146572321138914),(10, 689, 0.011409996332177319);
00088,,(1, 761, 0.009805740407024088),(2, 614, 0.010125495384667782),(3, 1171, 0.00779233761330711),(4, 432, 0.008905971428864623),(5, 81, 0.010720298853550192),(6, 498, 0.010432569136736292),(7, 262, 0.012403859947069384),(8, 135, 0.010525688980124848),(9, 501, 0.01119282521739462),(10, 1091, 0.009616534638677177);
00089,,(1, 260, 0.010510495790135965),(2, 469, 0.0069312975812250155),(3, 1077, 0.011118927257895428),(4, 668, 0.01123461231724987),(5, 890, 0.011217554688373932),(6, 866, 0.015564606872295661),(7, 81, 0.011578914788371919),(8, 1203, 0.013431267088080623),(9, 79, 0.013825696636756035),(10, 135, 0.012976537917741893);
00090,,(1, 912, 0.009370413465768723),(2, 447, 0.01252111304793635),(3, 176, 0.01331441634969599),(4, 884, 0.008903458073489245),(5, 177, 0.010099254263307267),(6, 7, 0.009184507476484582),(7, 161, 0.010109769743790298),(8, 260, 0.011636531556370455),(9, 265, 0.012361081072813973),(10, 778, 0.011360604026071752);
00091,,(1, 333, 0.011431695130558639),(2, 643, 0.009747981391106553),(3, 443, 0.011053619965737727),(4, 875, 0.012131391603952713),(5, 822, 0.011798020379892749),(6, 392, 0.012675852822796374),(7, 398, 0.01280822648016211),(8, 96, 0.010990362672689269),(9, 658, 0.013132336771711328),(10, 798, 0.009618130694128313);
00092,,(1, 910, 0.02172344849411645),(2, 1093, 0.022252177738224188),(3, 942, 0.020777656596875138),(4, 148, 0.022399073819155735),(5, 354, 0.024604764733786588),(6, 213, 0.025662872970364625),(7, 783, 0.02583118271300122),(8, 824, 0.025593933349765008),(9, 655, 0.028917125048637637),(10, 513, 0.02335597768109321);
00094,,(1, 435, 0.014699407969795297),(2, 742, 0.015715827022232065),(3, 705, 0.016999685724095825),(4, 498, 0.01641855400322101),(5, 504, 0.016636109188403303),(6, 442, 0.016482684638075784),(7, 264, 0.01690677760089243),(8, 1123, 0.018876522752341862),(9, 1234, 0.016878903856870298),(10, 721, 0.01815006390400542);
00095,,(1, 30, 0.008530702079439956),(2, 257, 0.011239415056645496),(3, 606, 0.010525417050556318),(4, 883, 0.009999793170655025),(5, 441, 0.010377000074656806),(6, 615, 0.010784178150385015),(7, 241, 0.01023737337534758),(8, 950, 0.011666019606716982),(9, 348, 0.01055232903009462),(10, 343, 0.010580636296487533);
00096,,(1, 455, 0.00707443945919406),(2, 1088, 0.009362907511102248),(3, 673, 0.007502067084536934),(4, 454, 0.01116309890249989),(5, 322, 0.007946819366485891),(6, 1084, 0.008158847906179933),(7, 37, 0.008916634239269139),(8, 29, 0.008896457060428964),(9, 473, 0.00782378825736385),(10, 370, 0.008455309982625336);
00097,,(1, 135, 0.014402017403003176),(2, 751, 0.012067187469301355),(3, 1185, 0.012117388547389862),(4, 757, 0.013036277032432708),(5, 44, 0.014013834513748047),(6, 924, 0.014352204022057169),(7, 426, 0.013982765653853813),(8, 435, 0.01417982861494227),(9, 539, 0.012927281735280571),(10, 6, 0.01388261128864099);
00098,,(1, 180, 0.009331612441490833),(2, 360, 0.012036979885480026),(3, 498, 0.011143170744764341),(4, 1156, 0.01146735809642141),(5, 1149, 0.01300277538792105),(6, 562, 0.01234545300199763),(7, 505, 0.011574812613785901),(8, 1143, 0.01349681747604281),(9, 1157, 0.013244260484146841),(10, 516, 0.012452659685017853);
00099,,(1, 449, 0.01753840982023902),(2, 324, 0.017559014743025236),(3, 268, 0.01665104273110185),(4, 566, 0.018091556375890105),(5, 117, 0.018994748086549884),(6, 490, 0.017497377906843137),(7, 1192, 0.01975691701279403),(8, 16, 0.02069131057524143),(9, 1013, 0.019927010275457735),(10, 921, 0.020357255894266513);
00100,,(1, 183, 0.009483563980256071),(2, 579, 0.010083177935594545),(3, 1017, 0.012218992469594236),(4, 37, 0.01420943839972133),(5, 818, 0.015187049227672889),(6, 727, 0.014217778241865542),(7, 800, 0.016858990355163583),(8, 473, 0.013061395003578169),(9, 250, 0.01377861912713052),(10, 725, 0.01665686271126854);
